video_id,compound_score
eS8Wkk7APZA,0.18624545454545452
CNwYcyRAl1Y,0.1861246666666666
64G7jEqX2vc,0.1857343333333331
-Ifnaxi2LQg,0.1856332857142854
ppGCbh8ggUs,0.18555600000000003
nMSq9CTPMD8,0.1854390000000001
fWfKfX9hXqc,0.18525549999999996
WFb0EDl-JS8,0.18450160000000013
1u5jO57eD-U,0.18427899999999986
eKjiJYkvKwQ,0.1839833333333334
uE_hF1R20rg,0.1838298701298701
HzzmqUoQobc,0.18382907268170415
xwNJA9qCCwo,0.18308170731707318
vugXtE96XuY,0.18288279999999962
ZB_g0QnYMkM,0.18285
BVzLwYYsPlY,0.1827878048780488
H9KaqCBEvvg,0.18275777777777782
DrIFxLhDylU,0.18263115577889452
StJTV8bx-jk,0.18231699999999992
MtOiRhapfFE,0.182206
TzyraAp3jaY,0.18217640000000002
G1VEccH7jJ8,0.18216050000000003
yZMt87ZdUbw,0.18198300000000006
scIizw2asro,0.18157774999999968
ah8SQNOXgrQ,0.18151
ml8Dj5OSR-M,0.18087319999999993
iXexmZm3_j8,0.1806814999999999
GmrFu7I-bBE,0.18063694779116457
VFM0UqX9MJ8,0.18058199999999977
GT0L3RWQNjw,0.18055566666666664
7xCQ4B40wOc,0.18040249999999997
7-z55AKa07U,0.180378
ZQK1F0wz6z4,0.18010715307582273
wQD1JvJZXdI,0.17989499999999994
5jRYB3nGxmc,0.17986161616161617
9zX2BQFZ_BI,0.1798129999999999
09xOyqOO1Eg,0.17921900000000002
UaXgj3qG2XI,0.17874433333333323
YMLLK844QII,0.1787249999999999
SHq2qrFUlGY,0.1777168571428569
JhA1Wi9mrns,0.17760949999999986
MGuUiaZWyWo,0.1773735999999998
3uxsHmxQBHA,0.17735859999999978
QKy1OazdMD0,0.1772515625
VX4MQYwAh80,0.17630925925925892
Ayb_2qbZHm4,0.17613899999999988
TV2HTSV3w40,0.1759422
X8Ijui33P6I,0.17578099999999997
bvomHFZO0mk,0.17569971428571432
66Wcyu73MAY,0.1756918918918919
S9vVoJV_YB8,0.175634375
YlQYciVYhVA,0.1755489583333334
RsG37JcEQNw,0.17525239999999997
FUBXKn1oP0g,0.17507260000000005
8bpaM9NeFrk,0.17495850340136035
ruRvc4huFkE,0.1747902499999997
uy1FAz6zrQE,0.17477066666666652
_oO0pd8VJjY,0.17472074999999979
b6utGZQ9Sks,0.17453899999999997
kWaJCOyORvI,0.17448179999999988
xcaeyJTx4Co,0.1743783999999999
P_X6hIyqUxA,0.17405979999999982
ktl2mLsSq4o,0.17382299999999998
B9SptdjpJBQ,0.1736909999999996
4An2AF2rWGk,0.1732425
lLN1FwiqGwc,0.17302039999999994
7V1J_MDi9Lg,0.1729319999999998
0Pz7DnHikLU,0.1728339999999999
srWtQnseRyE,0.17280199999999998
qEp3rwe3KmI,0.17280000000000004
-AJyaVduxCc,0.17256597938144327
rtL5oMyBHPs,0.1725569999999998
6IlVWeI_0yo,0.1725382978723404
BRhR9_tiPTo,0.172534
Zya-JNMJ62k,0.1722819999999996
8PDnSzf_TV8,0.17215399999999983
2ytdOm28qCg,0.17200200000000002
cWL4eiCR8FM,0.171937
t8sgy0faXyg,0.1719172857142855
HRNq5O2ieOs,0.17167399999999994
pTXLFFVSFhQ,0.1712010245901638
GLbJCklVVJU,0.17113766666666663
fmIGnd98DX4,0.17103399999999996
2YGrrsKs-Xg,0.17102600000000012
fAuUd1HiWe4,0.17092000000000007
Y8kAZAQ5dX0,0.1706587999999998
fTW7EgoKpSE,0.1706395348837209
Wp21hAL1mOU,0.16981079999999993
dpGMUuXJbGU,0.16950999999999997
Uc32z-wgxU4,0.16917499999999983
VH1RwkrHPvA,0.16901899999999992
TpwChyyyy4s,0.16887100000000005
BDw7rRaZ6GM,0.16884933333333332
iwm5-I9Ay8M,0.16881900000000008
0lDRz8qmXpE,0.16864833333333326
bvuQ0ZusV8Q,0.16851374999999993
ypXwioZXUrE,0.16838700000000006
TBJIAgiIHg4,0.1682939759036145
8QgMh02JvS8,0.16821949999999997
y_v-3_sPsRM,0.16813799999999995
QP6tdboJq70,0.168036
RyCDmg1JXcQ,0.16738775000000003
V_liC4y7alU,0.16730933333333314
sjlHnJvXdQs,0.1671403749999998
abeF5zQbQEM,0.16691733333333306
v_TJKwJwN0E,0.16653799999999994
LBLGo2y_BBU,0.16641399999999995
QtVL76gh09U,0.16616549999999977
PKdKzs0xS9c,0.16612699999999997
XM23h-eJ08A,0.16610224999999987
biKYH7o8j7k,0.16592799999999974
2m65xSqUWaI,0.16575050505050504
R7y6fm0XTpg,0.16549899999999987
50JL8DEeeS4,0.16526759776536307
vu_9muoxT50,0.16423600000000005
r8qWc9X4f6k,0.16422099999999987
xig77hiUHig,0.16409399999999988
idVu_7JcNo4,0.16379230769230768
vGwdgL-x78w,0.1636979166666667
jKInAMNrXRA,0.163503
VzPD009qTN4,0.1634978333333331
H0okA2gPt_Q,0.16349524999999987
GTawLgr1W0w,0.163416
iv1C0pEdhOg,0.16331333333333337
lNjwsz8bLLI,0.16313500000000009
RLmqKBRqyA8,0.16290602409638535
XKvXg2NlNZ4,0.16265099999999996
YQYslaA1Lus,0.162496
QH0fGSqow3c,0.16221333333333335
SYxzzqGhgEs,0.16215600000000002
Z-zdIGxOJ4M,0.16211300000000006
PNPMEQm_vAI,0.16205524999999976
wOskfnnbkdw,0.16169898989898981
ZaZ_GkB_d34,0.16166379310344828
h2K_SWpQtb4,0.1615705
ODssdet9XJ4,0.16144866666666657
GTbPlfRS_c4,0.16127999999999992
dpMFGr-wznc,0.16103679999999984
lv5uC6cfO5c,0.16096816666666636
3X3xtRNb20s,0.1609389999999998
ZpVhZ-om7UQ,0.16010000000000005
TTkzAiZ6YV0,0.1597317499999998
NPptT6BsnWQ,0.15963649999999988
hEdvvTF5js4,0.1594829999999999
K3U7Z94NHgg,0.15928979591836728
4k56sdESwHQ,0.15914039999999977
Ik15Y5lDeJw,0.1590059999999999
rdXaw4EFGdk,0.15895678391959797
FxElTWf7IEw,0.1589528776978417
eHq6ZA6uKOg,0.1589327485380117
lw-Xu7ZLD3w,0.158856
A-fofQ9VpPQ,0.15882828282828285
aawlU1IzuqI,0.15849074074074074
aVsOXRgjeeU,0.15842274999999983
Pp19TkIU_fw,0.15827976878612726
rJrwCJWq2cs,0.15788421052631577
CN4YL1KPDAA,0.1575863333333332
a-9IZz8Ry5I,0.1575409999999998
20yqGk-M-iI,0.15715119047619056
2jtDZXbN-_c,0.15706384615384622
Xtqr1C6eDmY,0.15699859999999985
zgLtEob6X-Q,0.15679142857142886
r9-DM9uBtVI,0.1566463333333332
IxI1iOi0t-c,0.15653699999999998
7esz7R9p_40,0.156459
pmLk6d33VpY,0.15593051546391723
ALae1tWyTS8,0.15563448275862074
XBGCYqRInM8,0.15551700000000002
ZagQci5qTSM,0.15551100000000007
470TG3AdA1A,0.15541318681318683
6x62O8A8qHw,0.1550544999999999
Y12lF3cYufo,0.15470250000000005
J_e77K4n6Ts,0.15436149999999998
kcTdfHXdRXo,0.15366539999999992
cpvUG_fo6lU,0.15323179999999986
IDvy0ybpOUI,0.153155
JpTdK2kn6TA,0.15305200000000005
i915IbJ5l_I,0.15283050000000006
APHgDFRpCi0,0.15279942857142845
9YyB6sQ4iwA,0.1527446666666666
yDDDJC3AYtA,0.1525543333333333
CYoRmfI0LUc,0.15254075000000014
9wRgNPdU7fQ,0.15243633333333334
CcoBJ-dEjGg,0.15221606425702802
9VjKMTwFXMw,0.1517493999999999
PmG4AYsPHfA,0.15171379999999982
xo2B67vz4HA,0.151658
Mw5T62dJzhQ,0.15164299999999997
T58NGMrUp0M,0.1515587499999999
EuvVOA8uvsc,0.15128799999999978
ob4tFhgAecw,0.151275
3TDk34hnSXc,0.15126774999999992
0bcHEsmmpzU,0.15106539999999996
Eef-1HLKgoQ,0.15102909698996647
_yt7xexSbfI,0.15097100000000002
zJqnpoJPDMM,0.15093599999999996
mjSwRwAqQA4,0.15088174999999995
a2B9pA8aGUc,0.15062499999999998
R42GHW6RY20,0.15051384615384622
eVIezLcwc7s,0.1504400000000001
fBR-MFpVKuc,0.15020239999999993
kMjuCx_kpiw,0.15003684210526316
FZrrfGfI3uM,0.14999724999999983
Q0O_5lVrMfs,0.14980733333333326
QB5JOnDYeHY,0.14978299999999997
ql0Op1VcELw,0.14976019999999984
a_MFkqMZTt4,0.14971500000000001
nOllkbo99SU,0.14956333333333333
O2pyRDQgVjk,0.14955674999999988
GO6qs83CHpc,0.14943599999999993
4AsSp0AhlBc,0.14913650793650793
5CZAmbA4SfU,0.1491253132832081
cqpg9IJ0jbg,0.14903818181818176
SmTvoFcy4_Q,0.14897999999999992
crY-q80MfJU,0.14891000000000001
aw28GKtWxBw,0.14871839999999992
5fYkPljB9Zk,0.14865839999999983
I_JtJHJ4384,0.14847500000000002
bxgFjzRW6EA,0.14826719999999993
5PJWCe92K1E,0.14817
Rg_Msa0CAqk,0.14813880000000001
bvev1Bjx6oA,0.14813349999999992
_dJbQayd4MQ,0.14807339999999997
LtJ60u7SUSw,0.14805923913043473
QC-cMv0e3Dc,0.1480382000000001
bp6uJJJMaLs,0.14778850000000002
g_PtkN3aYFo,0.14754800000000004
QBGaO89cBMI,0.14742699999999995
jsR0dclw060,0.1472984999999999
bO-cI25XaAk,0.14668780487804878
IFKkcaj0kAE,0.146537
gIE105f0ejg,0.14603439999999993
GSxeF68FRsk,0.145882
o3_byIkXF7Q,0.14573333333333344
AH0f3hesKjI,0.14570033333333327
kRW3Y-rgaOs,0.14562824999999996
XIQW-1JQDMA,0.14543033333333324
oh37J6qROrQ,0.14523924999999993
KQc7a_5G0pI,0.14464924999999984
zJqk0iM96iE,0.1445812499999999
dRVWX8L-kHg,0.14443437499999998
5hphhsrctwY,0.14385250000000005
2K57-24FnIM,0.14359159999999996
WvkrRBduZ84,0.14355447154471546
JJ5WP2BKigc,0.1434479999999999
PpGyVCu2n9g,0.14326404682274227
jK6BesOrfws,0.14325745393634823
eJB1gcydsbU,0.14316700000000002
cfSIC8jwbQs,0.14315133333333332
f4t5gCs8sUA,0.14286249999999998
EWng8GQ49Fg,0.14274049999999996
wd9-VP2LzM8,0.14255950000000003
Ca3rEOlAfpc,0.14173580000000005
IRGEpm1AXRM,0.1416037037037037
GuEQtn2nm9A,0.1414676666666666
v9ERab8P6Io,0.14141549999999997
bU7u_MhVvvo,0.14091067415730338
MdzGZv3zQ-U,0.14089899999999997
E7HqW6S-g7c,0.1408153333333332
Lf50KrdASTI,0.140782
EmjMWi0MBXQ,0.14067473684210527
J7MYJ8Kxhwc,0.1403483333333332
veqMs7SQteY,0.14014700000000002
D59v74k5flU,0.13985850000000002
03jeumSTSzc,0.1394631051752921
qCH73iQAZS4,0.13941459999999978
K1ZzzMiZGDI,0.1392521126760564
Q1eQw4ycgQM,0.13924825174825176
qtfMzdqifF0,0.13886019999999985
FqdsYn9TdWQ,0.13825374999999987
KHshdXDxR3c,0.1382343333333332
R1g07RpTPFE,0.13806491228070172
yTkFwujYZ3o,0.137905
T2W7UocH0Hs,0.13783999999999996
S9VIKOuZcds,0.137638
_bZlb62VVlw,0.13755783333333327
Bo-qp-Zu0OY,0.13751818181818182
omdov-S2tSA,0.13745849999999993
FgSSk7xLW9w,0.13687066666666656
PD7OWHNAUqY,0.13666900000000004
9QdaNUrq1EQ,0.13657750000000005
BnxkuaQxe9A,0.13616964285714286
vaAzCXxAoQE,0.1361547999999999
R1ZXOOLMJ8s,0.1357875
rOxL6UaZqw4,0.1357025
kxqeW4v350M,0.13541700000000004
gs9AV6BKh74,0.1350724999999999
8RQDPwODja4,0.13453619999999988
_4PLKxYZUPc,0.1342857999999999
UVwLjEK0jio,0.13396410256410257
5ggZ9jIHnr8,0.13313828571428563
AyiYuBCLTjc,0.13298993288590596
lse3oJfPPk4,0.132553355704698
csrYDgBF2nI,0.13244180602006683
I7TSzpDetTY,0.131669
_MEFyG-IE_I,0.13166424999999987
8kpD3XCp49o,0.13132475
Xx7sxWI9FNI,0.13115116666666668
brfJuyTADuQ,0.1309090000000001
2rki0cQ5V2U,0.13088343373493969
mUDQvKtkMwE,0.13038696741854633
x0GbpqxD42k,0.13032349999999995
uNnslXhf-zU,0.13025423728813557
Z6_0dJkjFAM,0.1301135
giIP0XdT7SA,0.129923
RVSSCN2ts_g,0.12987407407407406
Z28FY82ERmA,0.12972436974789908
2Q--XPdFfF4,0.129721
Ap5hoCTkTUM,0.12968399999999983
R-4a_mQQTpc,0.12953060000000002
CGN6QXv7sfs,0.12932284569138255
ERj3KafjfRk,0.12930833333333333
t5Q5uRIc26k,0.129207
DjKEZbe4V9M,0.1287384999999999
3qVHkOOyD5s,0.12872106824925814
h4JP6su_mio,0.12816950000000005
IRdrt8nPyy8,0.12816200000000008
JuYYsmQ2ulI,0.128033
o5xxIciBSME,0.12799819639278556
erjqKQaXgsw,0.12786699999999998
VSrEIdhrXB4,0.12776439999999997
BNJUsE7pEs4,0.12761180000000005
JU21shbaVBo,0.12754039999999994
yj7OZ602CM8,0.127519
H1--Pifm05Q,0.12718666666666667
HqHQFm5L6Zc,0.12708899999999976
3sdwibrYkUU,0.1268
eHV5gHeVgH0,0.12665287356321836
xzPRACH6YwE,0.12657000000000002
_uLmn_Dba08,0.12600550000000008
RM5ja5nr3UI,0.12590909090909091
E6PU9IvLJM0,0.12584849999999995
qznElIkZ1hc,0.12535800000000005
pT-zok786Yc,0.1247713333333333
QrNk6lHyDbk,0.12470000000000002
4MkC65emkG4,0.12425628571428557
pCHmqeHEybg,0.12413499999999986
Koxzz7LDmEE,0.12413024999999989
txvKrTplOVs,0.12387233333333322
xtsLwr9Ok7s,0.12362299999999996
3d9i_0Ty7Cg,0.1234122499999999
Ama7Dc1EgLM,0.12321499999999995
FBdyMBRcxeo,0.12291849999999992
6SaFJLHa-Vk,0.12291200000000005
e6eU61Y-UA0,0.12283333333333332
Mp_u8KvKg9I,0.122732
VdL-6VlaPls,0.12209047619047621
ZgCTlbQvcT8,0.12206200000000003
w8fAellnPns,0.12181819999999992
MeGyZJiB-FQ,0.12150939999999986
P9zl2o3zYkQ,0.12129466666666663
q68xUVH3qiM,0.12123659999999971
GGHIOGtHjYg,0.12114300000000001
wVD8ECqG2FM,0.12095700000000001
c3JbJmXInOs,0.1208478000000001
aeUyLiIlDVE,0.12070499999999998
d6a4AGg_TsI,0.11971625000000002
LHR2gzqUp5M,0.11969466666666664
uLP8rFrL1W0,0.11952699999999998
q8b5mciIDnA,0.11916575342465756
_cu4FHyCcT8,0.1187741999999999
k9VmfRBkUuM,0.11840234374999989
k1vE_LVBx4s,0.11839149999999997
DUFBEamEF0Q,0.11817699999999996
afXewnGZXKs,0.11813818181818177
uV002CSNDac,0.11730574999999992
UO0hIASuAqY,0.11699349999999996
mceaM2_zQd8,0.11657866666666666
Tm8LGxTLtQk,0.11648300000000006
368_ovPsJk8,0.11641120689655166
S_9OSktlm6s,0.11616019999999984
K5-f1Bnltu8,0.11586666666666656
n8t9yJIKkvM,0.11540400000000003
NCFO5eifDtg,0.11532799999999994
5pvkw5KkQuw,0.11465174999999997
EVp4-qjWVJE,0.11417350000000002
jY9xBAAa5fs,0.11394599999999992
A2cRZL70C0w,0.11390600000000003
nRGz2md8l28,0.11385019999999994
LrvnTWNATG0,0.11382846975088974
ILDy6kYU-xQ,0.113475
gDFZS0BVsBY,0.1134331666666666
dUBcP00TEWI,0.11332800000000001
TImAMCQbwJo,0.11266578947368427
IPWoD5Af7RE,0.11232619999999993
eUhGww8WyIo,0.11218299999999999
evdxH50J3rs,0.11201999999999998
FPRTN_r9IyM,0.11184502923976608
3y5A4paFOb4,0.11171266666666646
B_CHjYoqPUU,0.11158650000000007
T6x-kDiQsWM,0.11158633333333338
0ptNpGfMRCg,0.11139166666666651
efD3nmwF-IM,0.11133600000000009
3la8bsi4P-c,0.11084800000000006
5CHJbMnLPKw,0.11051299999999993
oKI4EAIcaLw,0.11045649999999997
0afzkLHTUK8,0.11041999999999998
mlxdnyfkWKQ,0.11041014285714279
oits7sq4nX0,0.11031960000000002
8NArIVIQ4BI,0.11016772575250827
a6sywFdvURE,0.10964799999999997
Jc8fBk_8iT0,0.10926428571428572
4gKhm09PKPQ,0.10877874999999987
mC1qPDqV6hM,0.10870481927710825
zEezFUb8Zz4,0.10854
dX72axAvIGc,0.108462
pe3KSYqPIgo,0.108405
t4or1t4iHK0,0.10757299999999992
xIhTtzJ-mj4,0.10731700000000007
M1nSzaWFTDE,0.10703575000000004
Ef93WmlEho0,0.10689349999999985
3Sjd4BVHdc8,0.10662923076923078
nImFZRtGeAQ,0.10651100000000005
CrwmpuwLBiI,0.10645100000000005
wGwsgf5CdxU,0.10633833333333327
yTVysPsX5ns,0.10630100000000003
jmc7aUVKCMA,0.10605424999999999
pV_5gjQ7lhk,0.10586049999999997
Tt-a61NG4XY,0.10578999999999995
XpVt6Z1Gjjo,0.10532074999999999
qR1EM-RIZNk,0.10508959999999988
eImtYyuQCZ8,0.10496050000000004
EHC6sYfF4cg,0.10493039999999995
i3-Nf3cxlmg,0.10485667808219176
a9ITIaKzG3A,0.1047615
TOI9DKsWMx4,0.10420769230769229
ONt_ajHfSiw,0.10418549999999999
pgCtsVdK4HA,0.10409274999999996
j8i18Wiaq7Q,0.103948
5NX-U36VDis,0.10363499999999984
BVKnt7H4zVc,0.10350250000000007
WAwRqecvMSY,0.10276100000000003
rRi8LptvFZY,0.1026877551020408
-s267WkYVoo,0.102335
9mAcJRFfAL0,0.10219850000000004
O4pFdLJmG7M,0.10188100000000003
PeUgWK0pUIA,0.1013885906040268
-JmNKGfFj7w,0.1010465
735_W3zsIw4,0.10071449999999998
9gBixJFcSJg,0.10068416666666669
BHMJ0LGZ5fA,0.10067916666666664
vJaUfpbEYIU,0.10052200000000006
1k_whpRADOE,0.09999272727272712
YKgY0zQnqcU,0.09994566666666664
ofzjzf_rhZc,0.09993959999999984
446dbFQEFJU,0.09988799999999999
_HTXMhKWqnA,0.09972574999999999
s3Hk_lDw5yo,0.09961100000000006
1QWLyi03twg,0.09916323751891058
eLdqkQWUVFI,0.099058
YYwB63YslbA,0.09868033333333336
iX6ScurPhCo,0.0985834170854271
KUH0KQ1qMiw,0.09825575000000003
kjNU-dbG3ek,0.09821349999999991
WtF4TUxIOZk,0.098079
LTnl36-0-zU,0.09806700000000004
0H3MirHyX2w,0.09802899999999996
ufaDurSCKOk,0.09669499999999999
v36OO-vZTQk,0.09669099999999999
j-JOG2mUt0c,0.09647750000000001
nft99BbsKwU,0.09639999999999997
-UAdFerZMWc,0.09623939393939394
6QZiqFAeK_g,0.0962
yl86_6Rr-mU,0.09617033333333337
ON3x2wWZLHk,0.09571100000000005
3WyD96Zq8Cw,0.09505
j4OWNMSOwbA,0.09497894736842107
SejINXtIWac,0.09486938775510204
L6wODNHi4qE,0.09467586206896551
WWexI9YiLSc,0.09450466666666671
_SRNenu07Lw,0.09428666666666666
DBxTCFDo0WM,0.09340119047619047
3hq2c9vdfls,0.093
B8G8m08G_yo,0.09297039999999997
ZYSjPZUqLdk,0.09288849999999998
4z4xoO-NGUg,0.0928422471910112
zqE-ultsWt0,0.09264639999999999
Y7tLoqNjkks,0.0926
7D4-49pkEWY,0.0923163265306122
jII6DYV_yPQ,0.092012
7Lyo5dCig-U,0.091949
3JYl1XREYLE,0.09193850000000005
Vh2WX2JNIFo,0.09098766666666666
yB9pN0H7saA,0.090855
_f2-88pyRtU,0.0904959899749373
Itd_DFAw8OE,0.090358
fSkTpKa5gbo,0.09023699999999998
DGlYMJRwevI,0.08982199999999996
d8U5funnyA8,0.08927100000000006
9y62mZn0LXQ,0.08917354709418833
lSsTCiC93WI,0.08850319999999988
IQisUbBljW0,0.08835019999999995
XQVwoImSnds,0.08810743801652894
9W0WPPpCFaM,0.08794600000000001
-cjfTG8DbwA,0.08768924999999998
odhMmAPDc54,0.08760700000000006
noVEvsozyug,0.08754959999999996
33Z-ix1VLzI,0.08706299999999996
G9ADVeNpypk,0.08686785714285716
xmhRIEqbKIY,0.08672133333333334
5JcZsNxT2BM,0.08632350000000003
Q0CbN8sfihY,0.08610279999999997
xlu6i6lT_vk,0.08573806343906497
GbhdRYQz9-0,0.0857361111111111
5GNcAkpN9tA,0.08555600000000002
_6Qbslgpw8U,0.08555366666666668
fJiaYnmUw60,0.08512772277227723
z5Wo-iF6lA8,0.08484666666666667
WYYvHb03Eog,0.08450349999999984
tfZvSS_f254,0.08427257525083612
JQAYFbcgf60,0.08407471264367815
1-mNxzvJSaQ,0.08361350000000004
Lf3ER5Ope_s,0.08344292929292936
PnaS9pQZqM0,0.08340100000000002
CAQ2wWVlOuc,0.0833784722222222
FN5n87Gj0LM,0.08334449999999997
QtANwxed36M,0.08324000000000002
zHdJwBrT3WA,0.08303499999999998
T_PuZBdT2iM,0.08287879999999993
YF6dNlhXaJ0,0.08278100000000001
Fzz-Pblbvqw,0.08260281690140837
PTXykKsrxpY,0.08245200000000001
-bQUBzPZHHQ,0.08229983333333332
evvVtqmvE5w,0.08183560000000006
cvk18vx-nrY,0.08152200000000002
JV1NB70gLQI,0.08151875000000003
IMG0u0_cKNc,0.08109349999999999
rJTkHGXMdb0,0.0810298
xU5-_EGfcHw,0.08100499999999998
00wQYmvfhn4,0.08096266666666671
h3M-3SrmDok,0.08084959999999995
658YZO_CmOk,0.08066433333333332
-zCYX0esYlo,0.08041066666666667
6l5P7jHUcjI,0.07994633333333326
_tHYuBw32z0,0.07967425000000007
DHYRxML2SpA,0.07939099999999996
wIml3h1rHVc,0.07938049999999999
8-M7WA1qX1g,0.07927299999999994
n54-eEvoMpg,0.07918400000000002
8hP6WROycAU,0.07870619999999988
2Hz4sDjXPQY,0.07843728222996517
ezgtjMfgxos,0.07822258064516129
W-8nCyXm03E,0.07812849999999988
RkBEEiG-wd4,0.07790775000000001
mkrTKyhONJ4,0.0773784999999999
a5F05Qpi6lM,0.07660180000000001
3E_fT0aTsjI,0.07659700000000001
81OBIsQoQIc,0.07611833333333334
yG-yfbDscbo,0.07604000000000001
Wb-6fhfAn2I,0.07584616666666663
3fILUAGw2mE,0.07568359999999999
aiUq5xksJy0,0.07533450000000007
VHG7mHKwQqA,0.07531543086172339
MFoODeZfSD0,0.07526550000000005
a41k9oJN0FI,0.07506859999999996
PUzXPm2CEBU,0.07488219178082191
QQVWMp_xgGg,0.07403557142857135
QQP6c_xLetk,0.07401899999999997
IMcVhfQfvow,0.07384099999999999
a2VRtAFqb4U,0.07367166666666662
bAon04ZJhHE,0.07345300000000003
C1wa2OyP_so,0.07309399999999999
bd7IGZ6dulM,0.07265225000000003
j0AoUB9Nqtw,0.07248631790744473
8oyf8Ecwo-Y,0.07233123595505621
G_SjnHwxWMU,0.07209019999999994
vpsP_cg8urU,0.071973
