video_id,compound_score
X9A8BpKZhKs,0.07165918367346938
oStLD-yYAy0,0.07046000000000001
YicuZ0gYH_o,0.07042024793388431
g9oCOSvYkWc,0.07032300000000002
ENskipCo-eQ,0.06942250000000001
UCrBICYM0yM,0.06863680000000003
YK53kxDdkiU,0.06840559796437656
tSLjM6cZaTo,0.06837100000000002
3e9tJJKBlwM,0.06813501006036217
p1RKkRCiU90,0.06812516666666658
8ndhidEmUbI,0.06751917024320453
zcqZHYo7ONs,0.06744399999999996
3VSa-oARk-w,0.0670473684210526
yNaLblrdflU,0.06638220000000002
N1bJ5Vv3iUg,0.06626800000000001
kqJaCoKQurc,0.06557700000000001
NFHAAtVkbpA,0.06516666666666669
xmZ1ppujkXg,0.06503233333333333
apskNjHtGh8,0.06495625
88IdVnUESJw,0.06495399999999997
30QPEkhcYeQ,0.06480799999999994
akGWOpcWfrQ,0.06476177285318555
ccLXx4DB8ZQ,0.06475325000000005
TF0TRv7Fw94,0.06441963927855718
c0FjpqLfGN8,0.06431566666666674
Hg6L_7qLIEQ,0.06409799999999997
2seypV_Jkjw,0.06368333333333331
z8N40PtsEw4,0.06264444444444443
BcYJ0CRyWaQ,0.062483000000000004
etmUU1bs41s,0.06240642857142849
V_U6czbDHLE,0.06234180000000001
--JinobXWPk,0.06035800000000004
sI6MZg0hkUk,0.06002663316582917
RA9gg4qBb30,0.05998946428571426
rQhynsjq_BQ,0.059925
-p6WWRarjNs,0.05974950000000002
Y61Q5w8qdSw,0.059737
TdH_NL35Nbw,0.05967016666666666
rHfyvSgvgoo,0.05955454545454546
CItEtnp3nPY,0.05931074380165289
JV-4Ehv1SFI,0.058663000000000035
5ywKal6-anc,0.058292000000000004
dYstFRuPz8A,0.058124666666666595
FTIStPerVNw,0.057155
hbfxFdl8B8M,0.057127000000000046
DaNNFSluQOY,0.05708283333333329
TngCi2s5rmk,0.056563999999999975
SNGWh_-R1VE,0.05647833333333333
lIY6zFL95hE,0.05616900000000004
z68frP9Q7XA,0.05551599999999999
86eoHaPREmE,0.05532100000000001
cNgT8qEQJ3w,0.05512635658914731
X7ld45pUueQ,0.05485400000000002
eqTTNgyJm-o,0.054427999999999976
9gpjRy3uDUM,0.05441240000000004
UpONjs5kLPc,0.054222727272727284
Ga1uiDaqMjQ,0.05406265560165981
cHbkEESIl7g,0.053733000000000024
0hLx_1Q15eY,0.05371329966329966
7Y-U9NN6-N4,0.053678750000000004
YSVlSmZWzm0,0.05348733333333334
UGUu7qhGh_k,0.053268499999999996
iK7lICvUhCI,0.053131000000000005
RJuqdTXhDX4,0.05276700000000009
vOkzPTAZ8-E,0.05217799999999998
OWRufUWhSwM,0.051752054794520545
5z3vPi7YhSA,0.05156785714285713
rjlXcMhQgPU,0.05095333333333333
S6eJbe5GyDo,0.050309499999999986
lLAmL6Tz59Y,0.04980425000000006
8wNr-NQImFg,0.04948175000000002
mFZiH4aEPJc,0.04938931297709924
EmlH7yRKmSY,0.04912224999999998
tlTKTTt47WE,0.048783200000000006
xRQGzS6Ce-g,0.04864850000000006
L3O6LocRoTo,0.048567
AApylcoF9jA,0.048547833333333304
OZAfse9Pb4c,0.048507499999999995
62cWuFjzOgs,0.04836964285714286
fiEYKSMcHAI,0.04794200000000003
4v38ugGj3u0,0.047712903225806444
A778dMvbrJg,0.04770050000000001
-wQLKMUWANg,0.04759066666666664
tqUKbEfW-B8,0.04720775
khRWGSllNKw,0.04698100000000002
nceSvKBjp5g,0.0468281524926687
KnE3055j-A0,0.04669583333333334
ZCQuasiJgYM,0.04663500000000002
C1i3ESnliMQ,0.04591800000000001
I4qv0c2-lfw,0.045639000000000006
SNCeopgkSAU,0.04504715719063546
T-IXvsQuogs,0.044984666666666694
1Q-ZREGfxTI,0.044772000000000006
_NlKTMvnjIc,0.04452850000000007
raNcTqw-I-o,0.04452099999999999
FILJznSr6fs,0.04422
NVvJ3t5eiTU,0.04355033333333336
-DGXHMOhXAw,0.04342499999999999
6lsPIlsbqsM,0.042624137931034485
ketCUtFpzNo,0.04207257525083609
uKQ8iy3U1lw,0.04187659999999999
jASAxU0Uqk4,0.041874
fUjicxMPDzs,0.0414866
c_weoC3HT6Q,0.04142933333333334
EwujR1ARsog,0.04130000000000001
TMy0vJfKvzI,0.04031799999999999
DyTlOIa6RLo,0.04026225000000003
VQTyRVBkeIw,0.04003833333333334
RtEvTmhVeQQ,0.039958
7qLrKUtV0Kw,0.039772839506172844
1NyMSWqIJDQ,0.03923750000000001
R6ja9qNmOaM,0.038955500000000004
gGILiLTenR8,0.03895320000000005
W_E9wivFlpE,0.03881440000000006
bu9e410C__I,0.03864699140401151
px1WIBaFseE,0.038617000000000005
S44YKdc3G3U,0.03812724999999999
6eHExt8C0qw,0.038073913043478264
ZcTvrxwP6Is,0.0375839357429719
cLPgQ9kPpFM,0.03743684210526316
_JxZOcu8TYw,0.03728125
0Rb2rr1vWpI,0.037214070351758784
H7H0ZWwWKCw,0.0371206
eoArC99zm1M,0.036809999999999996
xR6d8V5oh0o,0.036686363636363614
BdV0dkx2oik,0.03576100000000001
IN0PWfSZ3Fc,0.03543153153153152
xyDIy9ggcTc,0.03526046511627907
iptgKv3iApI,0.03516461538461539
J4QLJiv-Eo4,0.03496388888888888
GDIOfv643TM,0.034929797979797984
VC7ZqkV1_yw,0.03487300000000002
KCNvREKTnQc,0.034432173913043505
oEs0BP0i1Ro,0.03384800000000002
DGIZXFa3Zkw,0.03337520325203252
ZczwzVhai9E,0.03290414285714288
zTTaFg2Sq9Y,0.03287990314769975
Gv618mscv2I,0.032668571428571436
tVtsp_mASno,0.03260025000000002
c8xGJju2x20,0.03238914027149322
3QWQ4gN3j4E,0.03214999999999999
sxkP5m3RKQQ,0.0321037037037037
uxI-8GTqDYA,0.032033799999999994
pyZVUC5jeVw,0.032025
Iq13mG9l6o0,0.031893288590604016
LnxSTShwDdQ,0.031127999999999992
TLfwSd-tLcM,0.031045333333333324
5mgGrx8uaRQ,0.030307999999999984
MXtDj0eGhtw,0.02993575000000002
L87l9-2B0ug,0.029782000000000003
NoxKH_v8b-8,0.0294975
WQjO1mMCPg4,0.029413000000000016
5F_utV45MT0,0.028621999999999988
kaMKInkV7Vs,0.028516250000000007
7e4vFMJmBIc,0.028075499999999982
wmca2wWi1CM,0.02755525
dy5xLVx2NGY,0.02750854271356787
JvUGfF0iYtU,0.02737900000000001
upd8nVJr7lc,0.027376153846153835
jUrpOg4fBs0,0.027177044476327145
TNhyrPaGFYQ,0.026877500000000002
SLoQoYi3P5U,0.026791200000000032
GGm0FQ6i74U,0.025575999999999998
xMmyeKq4w8E,0.024611111111111115
TDskW3JvTAY,0.02446599999999999
SqUXhozARl4,0.023888321167883215
tTHMBjyzgEU,0.023644000000000002
2y7rk7eHHAM,0.02324900000000001
2iObySa91b0,0.023048897795591203
l864IBj7cgw,0.022571500000000008
MuhbA_bB418,0.022403010033444817
Z-ouLX8Q9UM,0.022337000000000006
ScmJvmzDcG0,0.021885599999999995
w58C1Vu10Is,0.021757200000000004
p-xtcaAOTEE,0.021666666666666667
qiUKuZQRsWo,0.02124500000000001
WStmFKp1x3g,0.021028400000000023
XAA8LOWEY9Y,0.02098301886792451
xyNX4eH17uA,0.020597000000000004
2HcqS508lIo,0.020477666666666665
4KAfi8-2tVg,0.02026024096385543
3GOjf9ZGnIQ,0.019998571428571425
Q0gTpASrRpI,0.019994501018329974
WIWlRbpO9RU,0.019910000000000018
9EBgaxFfDA0,0.019799999999999988
Ah3V4S15Lyc,0.019213500000000005
Hhg7Cv50SWY,0.018394444444444453
82t9Tk9dUHs,0.01823766666666669
kCKTmL5Hn-M,0.018019499999999997
LDcm6twPEJA,0.017817
bgc2rSzKA3w,0.01781157894736842
j6cv-6WuDK0,0.017254500000000002
b7tp_AvS2aA,0.017066000000000005
ao21eJgsF1w,0.016865600000000012
s7u5igc-lFg,0.016511499999999985
AR4UgRJOUQY,0.016478999999999994
PInMw_UmlHQ,0.01635866666666667
c1QGynzVbs4,0.016115000000000018
5mdk5oz6l3w,0.015275000000000007
dtqlSPt4z20,0.015132400000000013
jjb77v3LX_s,0.014585000000000002
L00YWl8StuI,0.014404666666666666
LnuUkfwqz3c,0.014193333333333334
9chSjcOM5og,0.013731499999999994
ICqTZeiimpk,0.013478
GoJsr4IwCm4,0.011921499999999995
czeMrUoy8kw,0.011627499999999982
DAOrRCeCK-w,0.0115865
rlxqaVi7eNw,0.011492452830188675
RfG7VvIrk-c,0.011243749999999999
MRNqDbd2rdE,0.011057620041753688
B2B0GMtowmU,0.01047703180212014
YaTxVflKDQw,0.010318
OMW_dPtm7Bo,0.009870666666666658
dE9-DgGYZRU,0.009701499999999995
unIkqhB2nA0,0.009608666666666673
mPjgRKW_Jmk,0.009333889816360628
sOfbbmUh8CA,0.009207
iBViC-fEdm0,0.008671000000000002
PlTRnF7KlV4,0.008634000000000001
O3D8d2QNShY,0.008571999999999996
k1gVVnv_om4,0.008198757763975162
q2KehxKQ3Zk,0.008187999999999999
mks_6HlK4Kk,0.008068200000000001
_F-vmhCq6uw,0.007551249999999998
Auu9Sxxt5is,0.007550599999999995
S6Mnl6kocLw,0.006184000000000016
NWwBpOUkx9g,0.006040816326530608
pfQ09sKITss,0.005834000000000002
B7YaMkCl3XA,0.0052685618729097035
mrTHfBCduRA,0.004897999999999996
iA86imHKCMw,0.004388250000000021
XSCneVakGGk,0.0039733333333333365
FzebOysQeL4,0.0034749999999999937
nFxUU519P7U,0.0032679999999999983
CzYM4ZpSDJg,0.0031444999999999976
8Wb9KYnNxUc,0.0030612334801762087
ufE-HaySXSg,0.002876749999999998
KJboCFa4iVQ,0.0025000000000000243
FwT9nx8GHxE,0.0024045
bY8-TUD3_Zo,0.0018140000000000096
r8jWAvF3rcE,0.001297600000000001
sD6RIeNP41I,0.0009779999999999982
OlI8r3nNUVw,0.0006162857142857146
yBt9zuvZxIc,0.00015498938428874513
1Sm8A-u1vIA,9.487179487178205e-05
7Ag2oDIeLvo,0.0
p7sooI96zPI,0.0
Oz88_p125uM,0.0
BfxOimRxXvU,0.0
k8LF_FU2luY,0.0
tbDr_zAcM5g,0.0
EZaPeQ2dxh8,0.0
mShBE_wHAk8,0.0
jzr49a04olU,0.0
k5qKGNeRb68,0.0
1KCZHHMZVGQ,-0.0003959758551307898
hkA2a4_tNOs,-0.00039950000000000456
oePt4JgdyZo,-0.0008260000000000007
rDkhmTCWssc,-0.0008277777777777884
JcI8yn7xQWo,-0.001255000000000016
HzIB6TC1Ghw,-0.0013542500000000152
KMZ2vfIoA9k,-0.0017494999999999872
vpcDYc_4gV4,-0.0030524999999999936
Zr22PtGd1So,-0.00397822784810126
xtEQkOp8mZ0,-0.004624657534246571
M2Kwpy2ot6k,-0.004738333333333333
AzWiUQEdJOo,-0.004986999999999997
DyLE5nI6bXw,-0.005078787878787892
A8QQBRIqZmw,-0.005204500000000001
e21VLQGCJTg,-0.005247599999999998
Eat7nKj_30o,-0.0059028862478777465
F5D1x-OtGME,-0.006258749999999996
h9ga9lHtcXM,-0.0070592216582064295
8vb8E7QTSCU,-0.007075925925925915
NSFXDaMFUN4,-0.007428671328671326
6u9LNN9HwC4,-0.0074477999999999905
E-NxvaVWjBM,-0.007480000000000007
YhrOkyCju9k,-0.007625806451612905
_lnPimlBnk4,-0.00872225
akGrh6ui_gc,-0.008933000000000019
o6H0OPgg1qA,-0.009141749999999983
DOz4H0jlthc,-0.009171071428571436
hNsUtZmWgdg,-0.009524999999999994
Alp_a88C8dY,-0.009826500000000002
Hx9Juyi_uAw,-0.010264406779661022
cLdxuaxaQwc,-0.010773216520650811
8bSCIUAeLis,-0.011788923076923074
vSDCb3bdFlw,-0.011923255813953487
lwOQbMcXtfU,-0.013084999999999987
8d2Xw8BaoG8,-0.013121333333333325
8bNXD4q5FCE,-0.013413636363636355
L9IDqn-qt98,-0.013487203791469188
ioFUoNlWR1o,-0.013951937984496123
qPDZZj6By3Y,-0.013992499999999998
74zJ4scJzNs,-0.014276394849785386
lUFpahcEOX8,-0.014434936708860759
9lzPw4EOqto,-0.014616080402010047
CDfhFfKSohc,-0.015615492957746474
GDrudkqrgIA,-0.016664372469635622
QAouuVo-WO0,-0.01687653846153847
l7yxJDFvTRM,-0.017361199999999997
_VSVLmBO7yI,-0.017599999999999977
BalEqNEEv2M,-0.01773499999999999
I0Se3ce433Q,-0.018084666666666676
Uq0764L5kcY,-0.019082926829268283
ZVPTxFZTQis,-0.01964066666666665
vb_hwwmiKvQ,-0.019854545454545455
oQyKpOJhUKY,-0.020076
qdWUQGHtyPk,-0.02037174999999998
iTRWe2XGEGA,-0.02045919282511211
LunHybOKIjU,-0.02060012499999999
PJZOghDtOCM,-0.022786956521739125
c2BcR39AtxE,-0.023472799999999985
KGQTkWJ5mU4,-0.02359381270903009
OY_cUBpDoiI,-0.024561000000000006
R00hChXPBE8,-0.024596999999999994
4dp31MWMjeM,-0.025207092198581568
-q47sHA4eAo,-0.02577739999999997
qbRKHpE-30Y,-0.02615824999999999
87r1IvEI51c,-0.0263611111111111
5IP8jQNXDOo,-0.026711999999999993
WfjZ1otkS3o,-0.027681574539363485
7Hf1sDPY85A,-0.02781100000000001
J0sg_Au8zX8,-0.02799655172413796
dInwVhRtN4E,-0.029331857142857118
u5U0q-hh5B4,-0.029611000000000002
XlXBLvT9Vj0,-0.02995800000000001
f8Ej3RVz-Bk,-0.030276
S5Esa9L4nvE,-0.030759999999999992
jXj6c7bmxII,-0.03160300000000001
UkMZJrbCRdQ,-0.03325079999999998
W-97_yKHQHg,-0.033814035087719296
4MEv1k9aQXA,-0.03397061403508771
iKYQN5xMRQg,-0.03424700000000001
s8GrGvjhz0s,-0.03623188647746246
v90yrcg6q9I,-0.03646199999999996
6qCqrODw1nM,-0.036931000000000005
iALfvFpcItE,-0.03737902298850573
VcMuDnnaBvw,-0.03759739999999998
lduyitPDQjY,-0.037664500000000004
vGVK4ibMI-Y,-0.038075689223057645
9j9RrWgo5rE,-0.03819799999999999
jehAZhrI7oA,-0.03825699999999999
-Egtbs-go4Q,-0.038880000000000005
HPRQwI5uvBM,-0.039155271565495184
xNddRhpx5tA,-0.03919540000000006
RaKxVWJxA2U,-0.039376500000000016
TmVu7Sn7hZw,-0.040919200000000044
MiZCudqoFAU,-0.041468249999999963
rGi2b25Bx0I,-0.041543820224719114
URvC6T_xhE0,-0.042290999999999995
k9bYO7uSnrg,-0.04242916666666668
hOFRbjjjwCE,-0.04339449999999997
VsXu80J31uc,-0.04462274999999994
CWvmvCewANI,-0.04527699999999999
k7XFlD5dzZQ,-0.04530000000000001
QX6_UViEpOg,-0.0468763333333333
qRoVlH1OcI4,-0.046932100840336145
lfPvOEN5vaA,-0.04696633333333334
MNst7laHZGg,-0.048079999999999984
NzRuDD0iYC0,-0.04840300000000001
uHYNSaW6Ttw,-0.05000333333333334
TQKWC37ful4,-0.05042760180995475
-Denciie5oA,-0.054592333333333326
fCh5TVGaTSg,-0.05726363636363637
hRRnKJwbrcw,-0.057496
KFUIVfKTeVg,-0.057894648829431405
Z4QcwsEbKyo,-0.05904999999999998
iB9YvFfTkuM,-0.059359428571428584
j9UGpBZz7WU,-0.059525333333333305
TDuE0y_4Vl0,-0.059654838709677444
PGfSaVDymjk,-0.060482999999999995
9sjLzdix70w,-0.06084028056112223
ruYeBXudsds,-0.060972500000000006
2eAuJIGlp9I,-0.06273474999999996
lOSt_GdaS0s,-0.06340800000000002
0ceNfXrccbQ,-0.06347720588235291
F5Ma-1A-NS0,-0.06384960000000002
Ilekd7_Kodw,-0.0640383333333333
WJfeapsCnPI,-0.06410899999999999
GpAuCG6iUcA,-0.0647415
Sg3DfyDkln0,-0.06553584905660378
XSLc0d5aM04,-0.06565814285714296
efJ1xZJDZlI,-0.06740312499999998
htpR770aP2k,-0.06811600000000005
nZtpLKCoUWg,-0.07135799999999994
Ie50Nw9NkOk,-0.0716
qJJHhVf3_ZM,-0.07175300000000001
vHDtNBh6aHs,-0.07180166666666662
86pvsOPUmD4,-0.07197272727272729
ip6YrQt-dp8,-0.07290000000000002
xwW0VfkFljE,-0.07298666666666662
BqL9T0_ClUg,-0.0731594
xGqMGGn3Sko,-0.07444899999999999
rn5Xgak1zzA,-0.075023
ktmcO3lVuPc,-0.07551981132075473
2t4gy3oAx7I,-0.0755305
2VXWgIOPgmw,-0.07580233333333332
E5Hfl6Nqw3Q,-0.07597300000000003
LpZqwLZP5Vs,-0.07631212121212122
Oo0NJsr5m4I,-0.07654703656998753
kmgsC68hIL8,-0.07698750000000001
NJ2asQtT014,-0.07711268781302182
FRjPEOPr6pA,-0.07968018867924528
kEUfrSxTQ1s,-0.07980476190476189
4WvKeYuwifc,-0.0798846
nGM76g5Hvfg,-0.080229
xch78xg1DVc,-0.08216444444444447
CMfo-s9izIc,-0.08217600000000001
LRuLYXsl_A4,-0.08457272727272726
equByOb9j5E,-0.08471849999999995
w-n3qiLeVqg,-0.08599071428571432
AVr5wYZJv9M,-0.08658088235294117
3QzUSSKfEeA,-0.09015775000000009
XLNLPIRS62g,-0.0901666
07bHQFWCKIw,-0.09137575757575757
7_HboVYEkWw,-0.09252066666666661
M16CGK1T9MM,-0.0925411428571429
mPvNt7PB6dE,-0.09280166666666669
X_PZvUM8P_U,-0.09386224999999991
S9_fwmdCyzo,-0.09418181818181819
GMFnJln3IEA,-0.09437111111111114
Ni5Uc-DdMqk,-0.09465265486725667
tetLuLLWxKM,-0.09539999999999998
zrOHeEA14kQ,-0.09562208835341368
ermfn4zyosw,-0.0979299120234604
ORmSlRu8vvQ,-0.0982073619631902
IP81Je7APoQ,-0.09821924999999998
_qb4_uvYSG0,-0.09851833333333336
H1YGg8nYkv0,-0.10032704507512535
CiHV9oFXFzY,-0.10045882352941177
mGqR9sgMIyA,-0.10212400000000002
C25qzDhGLx8,-0.10407399999999996
vrcG-SckgJk,-0.10530149999999998
4yCkkOvIkUI,-0.10539473684210524
KQWzIETlBw8,-0.10674371257485037
ETR9qrVS17g,-0.10974666666666659
Du2iFOoTaE0,-0.1099505
tv19Sd9dS38,-0.1099915
4X6a3G_0HjY,-0.11020162500000001
0Yhaei1S5oQ,-0.11086049999999997
qAPx7N1jr_I,-0.11236600000000002
1ZNZY-gd3K0,-0.11363600000000006
bUUt0v4ziG4,-0.11445381165919279
uBGECC5U09Q,-0.11580633333333339
X7WFMUq5ECE,-0.11644549999999994
7Z14Rc1vR7U,-0.11686666666666667
Pxojz6grwcU,-0.11688499999999998
PHXkhUJWTXM,-0.11824303797468351
J5b_-TZwQ0I,-0.11849959919839682
eig-wx_83Do,-0.11992713754646855
PKv4LdN_JYs,-0.12183539999999997
xItHZZ3bvhY,-0.12332099999999999
IDXBKvaoXHc,-0.12347525252525253
0PKthlZtLDo,-0.12427379999999985
LGGi7IVl4Sc,-0.12454285714285712
XPqko6Q0lpE,-0.1253165000000001
exuhr8R2AHw,-0.12709919137466322
_Jn3urgf7zg,-0.12766799999999998
JudqBA5is6M,-0.12774252873563216
SPZFN6VFFow,-0.12907833333333338
i29zfPUHRAQ,-0.12959999999999997
H4_o4thCQpY,-0.12975140562249
6JV_q-vrfBw,-0.13657350000000001
mnKPEsbTo9s,-0.13672933333333337
FyN_fIc0-VY,-0.13697499999999999
z1g7n0QZvvE,-0.13762916666666672
l_uNfGY3v8E,-0.13853699999999994
41dUEWlH1Ks,-0.138579
Ez95rPffd8k,-0.13895449999999995
-PQBaYuvujw,-0.14205700000000004
a6V-fKcW5YI,-0.1438544000000001
J_OyB0k-IVg,-0.14465782828282836
x2btprEvdgg,-0.14781899999999998
oWDy7_W9cpM,-0.1493233333333333
6Vb6Z9i5sHs,-0.15049725000000008
yAZwhN-WKGg,-0.15067019230769238
VFODNI4DBDI,-0.1547897999999999
MfbNXanrhGA,-0.1552551724137933
9eea7_7OBZQ,-0.15549999999999997
4xbFVdoRzLQ,-0.15867824999999997
3iYOBuyS97A,-0.15913333333333335
OFzoFhRlEnY,-0.15925700000000012
YqqJFqj5xQQ,-0.1595455149501661
oKzFGhlFqqE,-0.16088906474820158
iZFWRi3npiA,-0.16092443729903533
rfMJ-DylWBs,-0.16109539999999994
AjioF-ZFDHQ,-0.16190000000000002
aNlUKzO1ThY,-0.162221
Z-LmHjkN2EU,-0.16254525
oSV39tYy3Xg,-0.16399090909090908
ge0fLnC_WNc,-0.16419999999999998
jiRAinnkfwI,-0.16445
tteLMfFDCb4,-0.16577049999999996
fhYYdeAC3BI,-0.16617200000000015
9fgtEM8-VTI,-0.16973149999999995
N0lsMVNXZJY,-0.17008033333333336
etOa8-pFow4,-0.17177190635451509
CuXq1hOa8_Y,-0.17234339999999995
Ri4xPHGS5f8,-0.17244231738035273
cCqS5X_zu-g,-0.17488600508905852
Vgme9O6YZI8,-0.18001275167785238
RXzHRnK8Ta0,-0.1811305
dN9hA7J79VI,-0.18192650000000007
QtHg9jQtBII,-0.18298799999999996
pcnlLwwR5x4,-0.18319999999999997
MxxxlutsKuI,-0.18729722222222225
QWtGGoHT4H8,-0.18997999999999998
tUXLO8Dtvq4,-0.1901399999999999
ORSMs7lZtdY,-0.1907852500000001
uqoFsqOJYCg,-0.19384166666666686
HpxsQ1_UAec,-0.19472857142857142
yBXDLfgGKQM,-0.19481300000000004
pRnbzkMsgmM,-0.1948873333333333
2xTuOYNrVmw,-0.19549938461538452
Rxz8TnJT1kE,-0.20095441176470585
q9o_VjdugHw,-0.21392500000000003
nnTcCS07DKQ,-0.21683400000000008
NMRvbg-denE,-0.21736454849498335
TaxAsHhex10,-0.22004199999999993
-otJ1LJGzcc,-0.22112239999999997
zkIrbVycAeM,-0.22326828046744576
byA77xkQBEE,-0.22714119999999965
D3bj3PH7PGg,-0.22989900000000005
cOboLQMO4tQ,-0.23046621621621619
00P112HXoK0,-0.23303599999999997
0TMHdsFYDOo,-0.2334181999999999
LoMhBo8ATBM,-0.23482800000000004
CEdAjI801Wo,-0.23966666666666667
c5RsAXsZvI8,-0.2411
u2SwpuwU0NM,-0.24772099999999997
TP0PsCb371E,-0.2547110000000001
HFXwHcFyU_M,-0.2557
nBAvUSZSEf8,-0.25870175
hw1RrmlrTtM,-0.25905258764607675
D6oaRAgdslE,-0.261565
Fpt3ImXIImY,-0.26673207547169814
z5eG8fD-hQw,-0.2694847826086957
eLhPdGZaotQ,-0.27115
7wwTAo01AKs,-0.27356733333333333
OlIeFVVXRpc,-0.2851084999999998
EYi1YUNOguk,-0.29403799999999997
lCZCWjzQUM8,-0.29847700000000005
88wD_C_m9gM,-0.30065624999999996
rKOaloQ5rnA,-0.3387371428571429
4RPso1_xMYk,-0.34950294117647057
-3AGlBYyLjo,-0.36307500000000004
I5rD1_rxG5c,-0.47657941176470575
jLa9wZHiqxg,-0.4975
2bOeaS1wREE,-0.5046666666666667
HjfN2Phsfng,-0.5073
